customer_profession,customer_id,age,income,No of transactions,home_loc_latiutde,home_loc_longitude,work_loc_longitude,work_loc_latitude,gender,cluster
VP Sales,1001,28,56608.0,101,13.169934,80.350915,80.189836,13.077439,M,2
Assistant Professor,1002,30,85859.0,109,13.045008,80.19445999999998,80.081901,12.997656,F,1
Senior Cost Accountant,1003,43,41855.0,100,12.909097,80.306494,80.033953,13.182403,F,2
Research Assistant,1004,60,72858.0,88,12.997656,80.235904,80.198211,13.112804,M,1
Administrative Assistant,1005,68,57019.0,93,12.96485,80.133291,80.333014,13.007624,F,0
Geologist,1006,35,52829.0,101,13.027008,80.361474,80.01303399999998,12.983425,M,2
Senior Developer,1007,29,11951.0,100,13.010564,80.388817,80.271746,12.978431,M,2
Recruiter,1008,46,60177.0,97,12.911887,80.36898199999997,80.169981,12.979651,F,2
VP Marketing,1009,52,46980.0,117,12.951669,80.156353,80.107236,13.12671,M,2
Payment Adjustment Coordinator,1010,55,34747.0,94,13.000341,80.103171,80.02753,13.041984,F,2
Geological Engineer,1011,31,58981.0,93,13.186448,80.067107,80.279558,13.141058,F,2
Business Systems Development Analyst,1012,36,77238.0,94,12.918836,80.176288,80.34052199999998,12.998708,F,1
Senior Quality Engineer,1013,34,72026.0,97,12.955652,80.133618,80.32751,13.055683,F,1
Account Representative,1014,49,46877.0,80,13.120907,80.210136,80.291187,12.938689,M,2
Physical Therapy Assistant,1015,32,121370.0,87,12.903656,80.300239,80.08401500000002,12.957915,F,0
Legal Assistant,1016,61,68504.0,113,13.074999,80.312967,80.00331,12.980889,F,1
Senior Sales Associate,1017,53,52351.0,120,12.99026,80.298813,80.116137,13.082407,F,2
Human Resources Manager,1018,41,25592.0,92,13.162923,80.060825,80.097789,13.168059,M,2
Chief Design Engineer,1019,49,90875.0,109,13.148055,80.166825,80.32535,13.098258,M,1
Tax Accountant,1020,58,30985.0,106,13.026392,80.17189,80.345754,12.988464,F,2
Health Coach,1021,44,94592.0,102,13.077822,80.113945,80.046651,13.003213,F,1
Account Representative,1022,47,58954.0,92,12.938289,80.299954,80.045909,13.09162,M,2
Database Administrator,1023,53,104209.0,98,13.134939,80.013138,80.247793,13.132273,M,0
Social Worker,1024,65,49923.0,89,12.911965,80.252563,80.119682,13.043924,F,2
VP Sales,1025,43,90506.0,102,13.085087,80.0902,80.189008,13.162897,M,1
Chemical Engineer,1026,43,100832.0,108,13.19907,80.194288,80.371729,12.989976,M,0
Assistant Professor,1027,48,96870.0,89,12.935915,80.07987,80.247982,12.97309,F,1
Clinical Specialist,1028,37,71402.0,99,13.081084,80.143736,80.297597,13.109599,F,1
Cost Accountant,1029,65,41625.0,78,13.143081,80.288229,80.237381,13.07009,F,2
Recruiter,1030,48,67880.0,112,13.089434,80.065322,80.225697,13.002769,F,1
Sales Representative,1031,52,23200.0,94,12.919087,80.016492,80.094864,13.157779,F,2
Biostatistician,1032,46,41754.0,94,13.028822,80.03719699999998,80.08688599999998,13.021785,M,2
